title,label
주식 초고수는 지금 SV인베스트먼트 매수·매도 1위···포스코도 강세,1
주식 초고수는 지금에이치엘비생명과학·SK하이닉스 사고 SV인베스트먼트·신풍제약 팔아,0
주식 초고수는 지금 SV인베스트먼트 가장 많이 사들여···바이오·제약주 강세,1
특징주SV인베스트먼트 이뮨메드 코로나19 치료제 바이러스 93 감소 효과 확인,0
SV인베스트먼트 검색 상위 랭킹 주가 106,0
SV인베스트먼트 투자자 검색 급증 주가 3795원107,1
SV인베스트먼트 검색 상위 랭킹 주가 239,0
SV인베스트먼트 외국인 2000주 순매수 주가 094,1
SV인베스트먼트 외국인 1000주 순매수 주가 08,1
SV인베스트먼트 주가 3750원 전일대비 135,0
SV인베스트먼트 투자자 검색 급증 주가 3670원353,1
SV인베스트먼트 검색 상위 랭킹 주가 028,0
SV인베스트먼트 검색 상위 랭킹 주가 217,0
SV인베스트먼트 투자자 검색 급증 주가 3630원055,1
SV인베스트먼트 외국인 6000주 순매도 주가 109,-1
SV인베스트먼트 검색 상위 랭킹 주가 42,0
SV인베스트먼트 개인 투자자 관심 집중 주가 113,1
SV인베스트먼트 검색 상위 랭킹 주가 2139,0
SV인베스트먼트 10 이상 상승 주가 상승 중 단기간 골든크로스 형성,1
SV인베스트먼트 검색 상위 랭킹 주가 246,0
제목,0
TS인베스트먼트 “시황 변동 중요 정보 없어” 답변 공시,0
거래소 “TS인베스트먼트에 현저한 시황변동 조회공시 요구”,0
TS인베스트먼트 일자리취업 테마 상승세에 549 ↑,1
TS인베스트먼트 10 이상 상승 주가 상승 중 단기간 골든크로스 형성,1
TS인베스트먼트 10 이상 상승 주가 상승 중 단기간 골든크로스 형성,1
fnRASSITS인베스트먼트246690 전일대비 957 상승,1
TS인베스트먼트 10 이상 상승 주가 상승 중 단기간 골든크로스 형성,1
fnRASSITS인베스트먼트246690 현재 1462 ↑,0
TS인베스트먼트 10 이상 상승 주가 5일 이평선 상회 단기·중기 이평선 역배열,1
TS인베스트먼트 52주 신고가 경신 전일 외국인 대량 순매수,1
TS인베스트먼트 10 이상 상승 전일 외국인 대량 순매수,1
TS인베스트먼트 10 이상 상승 단기·중기 이평선 정배열로 상승세,1
TS인베스트먼트 10 이상 상승 단기·중기 이평선 정배열로 상승세,1
TS인베스트먼트 10 이상 상승 전일 외국인 대량 순매수,1
fnRASSITS인베스트먼트246690 현재 136,0
TS인베스트먼트 10 이상 상승 단기·중기 이평선 정배열로 상승세,1
TS인베스트먼트 10 이상 상승 단기·중기 이평선 정배열로 상승세,1
제목,0
W홀딩컴퍼니 초록뱀미디어 주식 150억원에 취득,0
W홀딩컴퍼니 “140억원 규모 셀바이오1호조합 주식 처분”,0
W홀딩컴퍼니 50억원 규모 유상증자 결정,0
BTS 푸른하늘 효과 초록뱀·스카이이앤엠·W홀딩컴퍼니 꿈틀’,0
마켓포인트코스닥 주간 개인 순매수 1위 W홀딩컴퍼니,1
W홀딩컴퍼니 10 이상 상승 주가 20일 이평선 상회 단기·중기 이평선 역배열,1
원영식 W홀딩컴퍼니 회장 에이프로젠KIC 잭팟시총 넘는 자산 부각,0
W홀딩컴퍼니 627 상승폭 확대,1
W홀딩컴퍼니 계열사 초록뱀미디어 주식 136억원에 추가취득,0
W홀딩컴퍼니 10 이상 상승 주가 상승 중 단기간 골든크로스 형성,1
특징주 W홀딩컴퍼니 에이프로젠 그룹 3사 합병 소식에지분가치 부각↑,0
fnRASSIW홀딩컴퍼니052300 현재 1835 ↑,0
W홀딩컴퍼니 10 이상 상승 주가 상승 중 단기간 골든크로스 형성,1
W홀딩컴퍼니 방탄소년단 효과로 자회사 가치 및 투자자산 시총 상회 상승,1
W홀딩컴퍼니 본점 소재지 변경,0
W홀딩컴퍼니 계열사 지분 처분,0
W홀딩컴퍼니 원영식 회장 홈캐스트 사건 최종 무죄,0
fnRASSIW홀딩컴퍼니052300 현재 1415 ↑,0
W홀딩컴퍼니 10 이상 상승 주가 상승 중 단기간 골든크로스 형성,1
W홀딩컴퍼니 20 이상 상승 주가 상승 중 단기간 골든크로스 형성,1
제목,0
골드퍼시픽에이피알지 코로나19 치료제 인도 임상 원료의약품 생산완료 ,0
골드퍼시픽에이피알지 코로나19 치료제 임상1상 원료의약품 계약인도 임상 연내 착수,1
골드퍼시픽 100억원 규모 유상증자 결정,0
특징주골드퍼시픽 렘데시비르 대비 50배 효능 코로나19 치료제 해외 진출 기대,1
특징주골드퍼시픽 상한가코로나19 치료제 인도 임상 1상 승인,1
골드퍼시픽 조정영 대표이사 체제로 변경,0
골드퍼시픽 에이피알지 코로나19 치료제 개발 컨소시엄 구성 임상1상 연내 완료,0
골드퍼시픽에이피알지 코로나19 치료제 기술이전 계약,1
골드퍼시픽 中 시진핑 코로나19 치료제 개발 정책 수혜 기대감 강세,1
골드퍼시픽 10 이상 상승 전일 외국인 대량 순매수,1
골드퍼시픽 검색 상위 랭킹 주가 906,0
특징주골드퍼시픽 렘데시비르 50배 효능코로나19 치료제 개발 급등,1
fnRASSI골드퍼시픽038530 현재 1898,0
fnRASSI골드퍼시픽038530 전일대비 1012 상승,1
골드퍼시픽 10 이상 상승 주가 5일 이평선 상회 단기·중기 이평선 역배열,1
fnRASSI골드퍼시픽038530 현재 1179 ↑,0
골드퍼시픽 검색 상위 랭킹 주가 16,0
골드퍼시픽 커뮤니티 활발 주가 841,0
골드퍼시픽 10 이상 상승 주가 반등 시도 단기·중기 이평선 역배열,1
골드퍼시픽 주가 1140원 전일대비 916,0
제목,0
골든센츄리 상반기 영업익 156억원전년比 54↑상보,0
골든센츄리 지난해 영업이익 295억원전년대비 16↑,1
골든센츄리 사업보고서 지연제출 면제5월 제출할 것,0
마켓포인트코스닥 주간 개인 순매도 1위 골든센츄리,-1
골든센츄리 레이저컷팅 사업 위한 50억원 CB 발행,0
골든센츄리 50억원 규모 전환사채 발행 결정,0
코스닥 공시 에스모머티리얼즈  힘스  골든센츄리,0
특징주골든센츄리 종속회사 영업정지 소식에 약세,-1
골든센츄리 주당 3원씩 현금 결산배당,0
16일 기관 코스닥에서 골든센츄리806 SFA반도체138 등 순매도,-1
13일 기관 코스닥에서 골든센츄리863 아톤1221 등 순매도,-1
골든센츄리 15 이상 상승 전일 외국인 대량 순매수,1
신한금융투자 골든센츄리 지분 2024 보유,0
골든센츄리 3Q 매출액 1075억원전년比 237↑상보,0
골든센츄리 3Q 영업이익 5155만 위안전년比 673↑,1
신금투 골든센츄리 유상증자 미매각물량 인수,0
골든센츄리 유증 참여 최대주주 지분 보호예수기간 부여최대주주 책임 다한다,0
골든센츄리 주주배정 유상증자 청약률 508,0
골든센츄리 유상증자 최종발행가액 확정,0
골든센츄리 66억원 트랙터 휠 공급계약 체결,1
제목,0
국영지앤엠 현저한 시황변동 관련 공시할 중요 정보 없다,0
거래소 그리티·국영지앤엠 등에 시황 변동 조회 공시 요구,0
특징주 국영지앤엠 SK건설과 국내최초 창문형 태양광 발전 개발 강세,1
국영지앤엠 40억 규모 유리납품 계약 체결,1
국영지앤엠 10 이상 상승 주가 20일 이평선 상회 단기·중기 이평선 역배열,1
특징주국영지앤엠 정부 남북철도 재추진차세대고속철 개발참여 부각 강세,1
fnRASSI국영지앤엠006050 52주 신고가 경신465 ↑,1
국영지앤엠 52주 신고가 경신 주가 상승 중 단기간 골든크로스 형성,1
fnRASSI오늘의 상한가 국영지앤엠 300 ↑,1
국영지앤엠 10 이상 상승 주가 60일 이평선 상회 단기·중기 이평선 역배열,1
국영지앤엠 10 이상 상승 주가 반등 시도 단기 이평선 역배열 구간,1
국영지앤엠 수주공시  판교 아이스퀘어 유리공사 324억원 매출액대비 575,0
fnRASSI제너셈 국영지앤엠 등 31종목 52주 신고가 경신,1
국영지앤엠 52주 신고가 경신 20193Q 매출액 205억654 영업이익 4억흑자전환,1
잠정실적국영지앤엠 작년 4Q 매출액 급증 228억원 전년동기比 75↑ 개별,1
국영지앤엠 10 이상 상승 20193Q 매출액 205억654 영업이익 4억흑자전환,1
국영지앤엠 10 이상 상승 20193Q 매출액 205억654 영업이익 4억흑자전환,1
국영지앤엠 44억 규모 네이버 분당신사옥 건축공사 수주,0
국영지앤엠 52주 신고가 경신 전일 외국인 대량 순매수,1
국영지앤엠 52주 신고가 경신 단기·중기 이평선 정배열로 상승세,1
제목,0
코스닥 메모 23일 변경상장글로스퍼랩스무상감자,1
거래소 “글로스퍼랩스 이달 28일부터 거래정지”,-1
글로스퍼랩스 70억원 규모 토지 및 건물 중부오토리사이클에 양도,0
글로스퍼랩스 조산구 사외이사 중도퇴임,0
거래소 글로스퍼랩스에 주가급등 조회공시 요구,1
fnRASSI글로스퍼랩스032860 현재 1439,0
글로스퍼랩스 100억원 규모 제3자배정 유상증자 결정,0
글로스퍼랩스 100억원 규모 전환사채 발행 결정,0
fnRASSI글로스퍼랩스 상한가 기록,1
특징주 글로스퍼랩스 무상감자 소식에 약세,-1
코스닥 공시 글로스퍼랩스,0
글로스퍼랩스 이대식 대표이사 체제로 변경,0
fnRASSI글로스퍼랩스 거래량 확대되며 3거래일 연속 하락,-1
fnRASSI장마감 코스닥 하락 종목글로스퍼랩스 114 ↓,-1
글로스퍼랩스 김정상 씨로부터 경영권 분쟁 관련 피소,0
fnRASSI글로스퍼랩스 상한가 기록,1
글로스퍼랩스 대만 FUDA와 데이터스텔스 수출 위한 MOU,0
글로스퍼랩스 라이프스타일 호텔·기업연수 사업 진출안정적 수익원 확보,1
글로스퍼랩스 139억원 규모 토지 및 건물 양도 결정,0
글로스퍼랩스 138억 규모 가평 부동산 취득,0
제목,0
나인테크 LG전자에 85억원 규모 2차전지 제조장비 공급계약 체결,1
특징주테슬라發 납품 확대 기대감나인테크 장중 급등,1
나인테크 52주 신고가 경신 전일 외국인 대량 순매수,1
나인테크 10 이상 상승 주가 상승 중 단기간 골든크로스 형성,1
나인테크 30억원 규모 단기차입금 증가 결정,0
나인테크 고객사 2차전지 투자 확대 따른 수혜 예상SK,1
나인테크 69억원 규모 디스플레이 제조장비 공급계약 체결,1
나인테크 1분기 영업이익 12억흑자전환,1
나인테크 10 이상 상승 단기·중기 이평선 정배열로 상승세,1
fnRASSI나인테크 687 오르며 거래량 증가,0
나인테크 10 이상 상승 주가 상승 흐름 단기 이평선 정배열 중기 이평선 역배열,1
특징주 2차전지·디스플레이 장비업체 나인테크 상장 첫날 약세,1
교보7호스팩 박근노 외 4명으로 최대주주 변경,0
fnRASSI교보7호스팩267320 1502 상승,1
fnRASSI교보7호스팩 상한가 기록,1
교보7호스팩 나인테크와 합병 승인4월 22일 상장,1
IPO 출사표2차전지 소부장업체 나인테크 “사업 다각화해 지속 성장”,1
나인테크 교보7호스팩과 합병상장 초읽기,1
교보7호스팩 3월 23일 정기주총 개최,0
금감원 교보7호스팩 합병 증권신고서 정정신고 요구,0
제목,0
네온테크 장비 기술 신규 특허 6건 확보,0
네온테크 마스크 제조 장비 30억원 신규 수주,0
네온테크 상반기 영업익 8억8000만원영업이익률 54,1
HotLine 네온테크 반도체·MLCC 절단장비 수주 증가 기대,1
네온테크 10 이상 상승 Dicing과 Cutter 전문업체,1
마켓인사이트반도체 장비 전문 업체 네온테크 사모 회사채 시장서 30억원 마련,0
네온테크 30억 규모 사모 CB 발행 결정,0
네온테크 드론Drone 테마 상승세에 528 ↑,1
네온테크 검색 상위 랭킹 주가 365,0
네온테크 외국인 5000주 순매도 주가 2417,-1
fnRASSI네온테크 52주 신고가2533 ↑,1
GS 도시락 드론시연 업체는 20년차 벤처 네온테크,0
네온테크 MLCC적층세라믹콘덴서 테마 상승세에 2767 ↑,1
네온테크 15 이상 상승 전일 외국인 대량 순매수,1
fnRASSI네온테크306620 52주 신고가 경신1617 ↑,1
네온테크 커뮤니티 활발 주가 1677,0
네온테크 MLCC적층세라믹콘덴서 테마 상승세에 1717 ↑,1
네온테크 인공지능AI을 접목한 드론사업분야 확대,0
네온테크 2994 상한가,1
fnRASSI네온테크 상한가 기록,1
제목,0
뉴파워프라즈마 1274억원 규모 유상증자 결정,0
뉴파워프라즈마 전북 익산 토지·건물 353억원에 양수 결정,0
뉴파워프라즈마 “주가급등 관련 공시할 중요 사항 없어”,1
뉴파워프라즈마 “현저한 시황변동 사유없다”,0
거래소 뉴파워프라즈마에 현저한 시황변동 관련 조회공시 요구,0
fnRASSI장마감 코스닥 하락 종목뉴파워프라즈마 110 ↓,-1
뉴파워프라즈마 주가 6360원 769 게시판 북적,0
fnRASSI뉴파워프라즈마144960 52주 신고가 경신138 ↑,1
fnRASSI뉴파워프라즈마144960 52주 신고가 경신711 ↑,1
뉴파워프라즈마 검색 상위 랭킹 주가 227,0
fnRASSI뉴파워프라즈마144960 1097 상승,1
fnRASSI뉴파워프라즈마144960 52주 신고가 경신739 ↑,1
fnRASSI뉴파워프라즈마144960 52주 신고가389 ↑,1
뉴파워프라즈마 10 이상 상승 단기·중기 이평선 정배열로 상승세,1
fnRASSI뉴파워프라즈마144960 52주 신고가25 ↑,1
fnRASSI뉴파워프라즈마144960 1083 상승,1
뉴파워프라즈마 10 이상 상승 단기·중기 이평선 정배열로 상승세,1
fnRASSI뉴파워프라즈마 422 오르며 거래량 증가,0
뉴파워프라즈마 1065 VI 발동,0
표뉴파워프라즈마 등 코스닥 자사주 신청내역3일,0
제목,0
대성파인텍 10 이상 상승 전일 외국인 대량 순매수,1
대성파인텍 10 이상 상승 전일 외국인 대량 순매수,1
특징주 대성파인텍 文그린뉴딜 기대감에 태양열 보일러 부각 강세,1
fnRASSI대성파인텍104040 전일대비 1303 상승,1
대성파인텍 10 이상 상승 단기·중기 이평선 정배열로 상승세,1
대성파인텍 태양광에너지 테마 상승세에 1603 ↑,1
fnRASSI대성파인텍 전일대비 1374 상승,1
대성파인텍 20 이상 상승 단기·중기 이평선 정배열로 상승세,1
거래소 대성파인텍 시황변동 조회공시 요구,0
fnRASSI대성파인텍104040 1713 상승,1
대성파인텍 10 이상 상승 주가 상승 중 단기간 골든크로스 형성,1
거래소 대성파인텍 불성실공시법인 지정,-1
대성파인텍 지난해 영업이익 54억원 전년比 291↓,1
잠정실적대성파인텍 작년 4Q 매출액 120억12 영업이익 24억흑자전환 연결,1
대성파인텍 10 이상 상승 전일 외국인 대량 순매수,1
코스닥 공시 대성파인텍  라이트론  디바이스이엔지,0
거래소 대성파인텍 불성실공시법인 지정예고,-1
거래소 대성파인텍 불성실공시법인 지정 예고,-1
대성파인텍 10 이상 상승 전일 외국인 대량 순매수,1
fnRASSI대성파인텍 528 오르며 거래량 증가,0
제목,0
대주산업 “주가급등 관련 중요 공시사항 없어”,1
거래소 대주산업에 주가급등 관련 조회공시 요구,1
대주산업 외국인 9000주 순매수 주가 079,1
대주산업 15 이상 상승 전일 외국인 대량 순매수,1
특징주 대주산업 새만금 신공항 추진 기대감관련 지역 토지 보유 부각↑,1
대주산업 10 이상 상승 전일 외국인 대량 순매수,1
대주산업 사료 테마 상승세에 746 ↑,1
대주산업 사료 테마 상승세에 706 ↑,1
대주산업 사료 테마 상승세에 714 ↑,1
fnRASSI대주산업003310 현재 1491,0
대주산업 정석원 대표이사 체제로 변경,0
코스닥 기업공시 20일 대주산업 등,0
대주산업 보통주 1주당 30원 현금배당,0
코스닥 공시 헬릭스미스  대주산업  에이에프더블류,0
대주산업 대표이사 변경,0
대주산업 공장 증설했지만 올해 영업익 되레 38 줄듯,0
대주산업 임시주총 결과 정석원 사내이사 선임,0
대주산업 10 이상 상승 전일 외국인 대량 순매수,1
fnRASSI대주산업003310 현재 1596 ↑,0
대주산업 10 이상 상승 전일 외국인 대량 순매수,1
제목,0
대창솔루션 캐나다에 원전 핵폐기물 용기 360억 원 공급 계약,1
대창솔루션 357억 규모 핵폐기물 컨테이너 공급계약,1
대창솔루션 국내 가스터빈 산업 활성화 사업 참여,0
fnRASSI대창솔루션 499 내리며 거래량 증가,0
대창솔루션 검색 상위 랭킹 주가 138,0
대창솔루션 217 VI 발동,0
대창솔루션 10 이상 상승 단기·중기 이평선 정배열로 상승세,1
fnRASSI장마감 코스닥 상승 종목대창솔루션 300 ↑,1
fnRASSI대창솔루션096350 현재 2692,0
대창솔루션 조선기자재 테마 상승세에 2359 ↑,1
대창솔루션 20 이상 상승 단기·중기 이평선 정배열로 상승세,1
특징주대창솔루션 카타르 LNG선 발주 수혜 기대 급등,1
대창솔루션 LNG액화천연가스 테마 상승세에 868 ↑,1
fnRASSI대창솔루션 상한가 기록,1
대창솔루션 상한가↑ 도달 전일 외국인 대량 순매수,1
대창솔루션 10 이상 상승 주가 상승 중 단기간 골든크로스 형성,1
공시대창솔루션 지난해 영업이익 흑자전환,1
fnRASSI대창솔루션096350 현재 1071 ↑,0
잠정실적대창솔루션 작년 4Q 영업이익 78억원 전년동기比 큰 폭 증가 연결,1
대창솔루션 10 이상 상승 주가 상승 중 단기간 골든크로스 형성,1
제목,0
코스닥 공시 대한그린파워  대창스틸  코센,0
대한그린파워 불성실공시법인으로 지정 예고,-1
대한그린파워 영광 두우리 해상풍력단지 개발 참여,0
대한그린파워 최대주주 추가 투자로 300억원 규모 자금 확보,0
대한그린파워 재원에너지 주식 30억원 취득,0
대한그린파워 모회사 대한그린에너지 1000억원 투자 유치,0
대한그린파워 100억원 규모 제3자배정 유상증자 결정,0
대한그린파워 오는 11월 4일 임시주총 소집,0
대한그린파워 대한발전기술과의 합병 종료 29일 공시,0
대한그린파워 본점 전남 영광’으로 이전 “추후 업무 효율성 높이기 위함”,0
대한그린파워 연이은 풍력발전사업 투자 진행,0
대한그린에너지 대한그린파워에 대금 납입 완료 “풍력발전 사업에 박차 가할 것”,1
 코스닥 기업공시 27일 대한그린파워 등,0
대한그린파워 400MW 규모 여수삼산해상풍력 프로젝트에 10억 출자 완료,0
케이알피앤이 김동현 사외이사 중도 퇴임,0
케이알피앤이 박근식 대표이사 선임,0
케이알피앤이 대한그린에너지 자회사 대한발전기술 흡수 합병,0
케이알피앤이 대한그린파워로 상호 변경,0
케이알피앤이 대한발전기술 흡수합병,0
케이알피앤이 170억 규모 유지보수 계약 체결,1
제목,0
특징주 영흥 대호피앤씨 인수 소식에 동반 급등,1
대호피앤씨 330억원 규모 최대주주 변경 주식양수도 계약,1
영흥 대호피앤씨 지분 41 330억원에 양수,0
fnRASSI대호피앤씨 35 오르며 거래량 증가,0
fnRASSI대호피앤씨 428 오르며 거래량 증가,0
대호피앤씨 10 이상 상승 전일 외국인 대량 순매수,1
잠정실적대호피앤씨 작년 4Q 매출액 482억90 영업이익 174억110 개별,1
대호피앤씨 작년 영업이익 26 감소,1
